asn,confidence,country,created_ts,feed_id,id,import_session_id,ip,is_public,itype,latitude,longitude,meta,modified_ts,org,owner_organization_id,rdns,resource_uri,source,status,tags,threatscore,type,value
15500,55,RU,2015-02-02T05:24:23.778Z,171,8616086,,80.234.67.106,TRUE,bot_ip,52.9651,36.0785,"{""severity"": ""high"", ""detail"": ""dionaea,smbd,port-445,Windows XP,IPIP or SIT""}",2015-02-02T05:24:23.778Z,samtel,2,,/api/v2/intelligence/8616086/,TS LABS MHN Tagged,active,"[{""source_user_id"": null, ""name"": ""dionaea""}, {""source_user_id"": null, ""name"": ""smbd""}, {""source_user_id"": null, ""name"": ""port-445""}, {""source_user_id"": null, ""name"": ""Windows-XP""}, {""source_user_id"": null, ""name"": ""IPIP-or-SIT""}]",14,ip,80.234.67.106
51074,35,IR,2015-02-02T05:24:23.748Z,171,8616085,,5.221.157.170,TRUE,bot_ip,32,53,"{""severity"": ""high"", ""detail"": ""dionaea,smbd,port-445,Windows XP,IPIP or SIT""}",2015-02-02T05:24:23.748Z,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joi,2,,/api/v2/intelligence/8616085/,TS LABS MHN Tagged,active,"[{""source_user_id"": null, ""name"": ""dionaea""}, {""source_user_id"": null, ""name"": ""smbd""}, {""source_user_id"": null, ""name"": ""port-445""}, {""source_user_id"": null, ""name"": ""Windows-XP""}, {""source_user_id"": null, ""name"": ""IPIP-or-SIT""}]",9,ip,5.221.157.170
131090,55,TH,2015-02-02T05:23:00.053Z,26,8616084,,110.78.144.40,TRUE,brute_ip,15,100,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:23:00.053Z,CAT Telecom public company Ltd,2,,/api/v2/intelligence/8616084/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,110.78.144.40
197226,60,PL,2015-02-02T05:22:59.240Z,26,8616082,,155.133.18.239,TRUE,brute_ip,52,20,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:59.240Z,FUZ Adam Rojek,2,,/api/v2/intelligence/8616082/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,155.133.18.239
46664,55,US,2015-02-02T05:22:57.238Z,26,8616081,,173.242.114.154,TRUE,brute_ip,41.2029,-75.9027,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:57.238Z,VolumeDrive,2,,/api/v2/intelligence/8616081/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,173.242.114.154
200002,90,BG,2015-02-02T05:22:56.805Z,26,8616080,,78.159.142.16,TRUE,brute_ip,42.6833,23.3167,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:56.805Z,Speedy net EAD,2,,/api/v2/intelligence/8616080/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",23,ip,78.159.142.16
33758,60,US,2015-02-02T05:22:54.737Z,26,8616079,,137.118.102.107,TRUE,brute_ip,35.6169,-76.485,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.737Z,TriCounty Communications,2,,/api/v2/intelligence/8616079/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,137.118.102.107
37061,75,KE,2015-02-02T05:22:54.414Z,26,8616076,,41.203.214.98,TRUE,brute_ip,1,38,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.414Z,ONECOM,2,,/api/v2/intelligence/8616076/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",19,ip,41.203.214.98
37061,85,KE,2015-02-02T05:22:54.343Z,26,8616075,,41.203.214.42,TRUE,brute_ip,1,38,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.343Z,ONECOM,2,,/api/v2/intelligence/8616075/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",22,ip,41.203.214.42
7922,65,US,2015-02-02T05:22:54.198Z,26,8616074,,71.227.193.155,TRUE,brute_ip,47.2529,-122.4443,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.198Z,Comcast Cable,2,,/api/v2/intelligence/8616074/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,71.227.193.155
35141,65,BG,2015-02-02T05:22:54.106Z,26,8616072,,95.111.96.48,TRUE,brute_ip,42.6833,23.3167,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.106Z,Obelia 1 quarter,2,,/api/v2/intelligence/8616072/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,95.111.96.48
33588,20,US,2015-02-02T05:22:54.053Z,26,8616071,,174.45.83.73,TRUE,brute_ip,45.772,-110.9349,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.053Z,Charter Communications,2,,/api/v2/intelligence/8616071/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",5,ip,174.45.83.73
33763,70,NA,2015-02-02T05:22:54.037Z,26,8616070,,41.218.90.233,TRUE,brute_ip,-22.57,17.0836,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:54.037Z,Paratus-Telecom,2,,/api/v2/intelligence/8616070/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,41.218.90.233
32107,60,US,2015-02-02T05:22:52.152Z,26,8616069,,208.53.102.119,TRUE,brute_ip,47.6727,-122.1873,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:52.152Z,Wave Broadband,2,,/api/v2/intelligence/8616069/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,208.53.102.119
30164,30,US,2015-02-02T05:22:51.425Z,26,8616068,,24.51.45.194,TRUE,brute_ip,41.507,-97.0793,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:51.425Z,"Usa Companies, Lp",2,,/api/v2/intelligence/8616068/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",8,ip,24.51.45.194
12660,50,IR,2015-02-02T05:22:50.476Z,26,8616065,,213.233.183.159,TRUE,brute_ip,36.6736,48.4787,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:50.476Z,"Zanjan Dormitory, Sharif University of Technology",2,,/api/v2/intelligence/8616065/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,213.233.183.159
12083,75,US,2015-02-02T05:22:50.409Z,26,8616064,,207.98.208.63,TRUE,brute_ip,27.9658,-82.8001,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:50.409Z,WideOpenWest,2,,/api/v2/intelligence/8616064/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",19,ip,207.98.208.63
27699,75,BR,2015-02-02T05:22:50.369Z,26,8616063,,191.255.246.51,TRUE,brute_ip,-23.4733,-46.6658,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:50.369Z,Vivo,2,,/api/v2/intelligence/8616063/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",19,ip,191.255.246.51
27569,65,US,2015-02-02T05:22:50.303Z,26,8616062,,69.85.73.83,TRUE,brute_ip,39.0783,-108.4868,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:50.303Z,Grand Valley Internet,2,,/api/v2/intelligence/8616062/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,69.85.73.83
26859,65,US,2015-02-02T05:22:50.190Z,26,8616061,,69.67.98.42,TRUE,brute_ip,39.7146,-105.2433,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:50.190Z,Fortis Communications,2,,/api/v2/intelligence/8616061/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,69.67.98.42
25176,80,SE,2015-02-02T05:22:48.762Z,26,8616060,,81.8.233.55,TRUE,brute_ip,62,15,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:48.762Z,LaNet Vasterbotten Data och Tele AB,2,,/api/v2/intelligence/8616060/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",20,ip,81.8.233.55
24521,65,ID,2015-02-02T05:22:48.687Z,26,8616059,,112.109.17.110,TRUE,brute_ip,-7.2492,112.7508,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:48.687Z,PT. DATA Utama Dinamika,2,,/api/v2/intelligence/8616059/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,112.109.17.110
23316,75,US,2015-02-02T05:22:47.697Z,26,8616058,,98.159.83.41,TRUE,brute_ip,33.7542,-118.2019,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:47.697Z,"Bel Air Internet, LLC",2,,/api/v2/intelligence/8616058/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",19,ip,98.159.83.41
23316,40,US,2015-02-02T05:22:47.634Z,26,8616057,,108.60.47.11,TRUE,brute_ip,34.0194,-118.4912,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:47.634Z,"Bel Air Internet, LLC",2,,/api/v2/intelligence/8616057/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,108.60.47.11
,50,,2015-02-02T05:22:46.524Z,26,8616055,,104.220.21.216,TRUE,brute_ip,,,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:46.524Z,,2,,/api/v2/intelligence/8616055/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,104.220.21.216
22054,70,US,2015-02-02T05:22:46.458Z,26,8616054,,216.235.97.134,TRUE,brute_ip,47.2389,-123.2061,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:46.458Z,Hood Canal Communications,2,,/api/v2/intelligence/8616054/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,216.235.97.134
19271,30,US,2015-02-02T05:22:44.385Z,26,8616053,,72.35.94.18,TRUE,brute_ip,35.2271,-80.8431,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:44.385Z,Peak 10,2,,/api/v2/intelligence/8616053/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",8,ip,72.35.94.18
12035,35,US,2015-02-02T05:22:41.827Z,26,8616051,,204.195.149.166,TRUE,brute_ip,25.7829,-80.1358,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:41.827Z,Atlantic Broadband,2,,/api/v2/intelligence/8616051/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",9,ip,204.195.149.166
11776,75,US,2015-02-02T05:22:41.756Z,26,8616050,,72.28.200.173,TRUE,brute_ip,39.6351,-78.7665,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:41.756Z,Atlantic Broadband,2,,/api/v2/intelligence/8616050/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",19,ip,72.28.200.173
10620,80,CO,2015-02-02T05:22:41.249Z,26,8616049,,190.146.205.53,TRUE,brute_ip,4.6492,-74.0628,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:41.249Z,Telmex Colombia S.A.,2,,/api/v2/intelligence/8616049/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",20,ip,190.146.205.53
11427,30,US,2015-02-02T05:22:41.209Z,26,8616048,,72.190.51.55,TRUE,brute_ip,32.9245,-96.8938,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:41.209Z,Time Warner Cable,2,,/api/v2/intelligence/8616048/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",8,ip,72.190.51.55
10481,70,AR,2015-02-02T05:22:41.166Z,26,8616047,,190.190.107.217,TRUE,brute_ip,-34.6534,-58.6198,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:41.166Z,Cablevision,2,,/api/v2/intelligence/8616047/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,190.190.107.217
9930,50,US,2015-02-02T05:22:40.780Z,26,8616045,,149.129.2.241,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:40.780Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616045/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,149.129.2.241
9930,30,US,2015-02-02T05:22:40.708Z,26,8616044,,149.129.24.18,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:40.708Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616044/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",8,ip,149.129.24.18
9930,25,US,2015-02-02T05:22:40.616Z,26,8616043,,149.129.157.250,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:40.616Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616043/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",7,ip,149.129.157.250
9930,25,US,2015-02-02T05:22:40.538Z,26,8616042,,149.129.153.251,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:40.538Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616042/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",7,ip,149.129.153.251
9381,70,HK,2015-02-02T05:22:39.969Z,26,8616041,,202.130.115.210,TRUE,brute_ip,22.2833,114.15,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:39.969Z,Wharf T&T Limited,2,,/api/v2/intelligence/8616041/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,202.130.115.210
9930,55,US,2015-02-02T05:22:39.967Z,26,8616040,,149.129.12.210,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:39.967Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616040/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,149.129.12.210
9269,50,HK,2015-02-02T05:22:39.891Z,26,8616039,,123.202.144.248,TRUE,brute_ip,22.2833,114.15,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:39.891Z,Hong Kong Broadband Network Ltd,2,,/api/v2/intelligence/8616039/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,123.202.144.248
9930,40,US,2015-02-02T05:22:39.415Z,26,8616038,,149.129.24.218,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:39.415Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616038/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,149.129.24.218
9930,25,US,2015-02-02T05:22:39.334Z,26,8616037,,149.129.3.82,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:39.334Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616037/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",7,ip,149.129.3.82
9930,65,US,2015-02-02T05:22:38.093Z,26,8616036,,149.129.147.160,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:38.093Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616036/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,149.129.147.160
9930,50,US,2015-02-02T05:22:37.510Z,26,8616035,,149.129.191.22,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:37.510Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616035/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,149.129.191.22
9930,20,US,2015-02-02T05:22:37.099Z,26,8616034,,149.129.181.17,TRUE,brute_ip,37.3422,-121.9052,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:37.099Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8616034/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",5,ip,149.129.181.17
7018,45,US,2015-02-02T05:22:34.397Z,26,8616032,,12.19.110.137,TRUE,brute_ip,37.1347,-100.8862,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:34.397Z,AT&T Services,2,,/api/v2/intelligence/8616032/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",12,ip,12.19.110.137
8788,70,UA,2015-02-02T05:22:34.101Z,26,8616031,,212.80.40.15,TRUE,brute_ip,50.4333,30.5167,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:34.101Z,Adamant Home Network,2,,/api/v2/intelligence/8616031/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,212.80.40.15
7992,55,CA,2015-02-02T05:22:33.763Z,26,8616029,,72.38.87.125,TRUE,brute_ip,43.1,-79.05,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:33.763Z,Cogeco Cable,2,,/api/v2/intelligence/8616029/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,72.38.87.125
7922,40,US,2015-02-02T05:22:33.680Z,26,8616028,,76.101.194.33,TRUE,brute_ip,26.2385,-81.7641,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:33.680Z,Comcast Cable,2,,/api/v2/intelligence/8616028/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,76.101.194.33
6327,50,CA,2015-02-02T05:22:31.687Z,26,8616027,,174.6.120.140,TRUE,brute_ip,49.289,-123.1294,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:31.687Z,Shaw Communications,2,,/api/v2/intelligence/8616027/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,174.6.120.140
5769,60,CA,2015-02-02T05:22:31.568Z,26,8616026,,96.23.16.60,TRUE,brute_ip,45.5618,-73.8881,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:31.568Z,Videotron Ltee,2,,/api/v2/intelligence/8616026/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,96.23.16.60
5645,30,CA,2015-02-02T05:22:31.503Z,26,8616025,,206.248.156.223,TRUE,brute_ip,43.6667,-79.4167,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:31.503Z,TekSavvy Solutions,2,,/api/v2/intelligence/8616025/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",8,ip,206.248.156.223
5603,70,SI,2015-02-02T05:22:31.434Z,26,8616024,,193.77.153.156,TRUE,brute_ip,46.0553,14.5144,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:31.434Z,SiOL d.o.o. (Slovenia Online),2,,/api/v2/intelligence/8616024/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,193.77.153.156
5009,65,US,2015-02-02T05:22:31.160Z,26,8616023,,64.56.24.226,TRUE,brute_ip,30.2974,-90.8657,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:31.160Z,EATEL,2,,/api/v2/intelligence/8616023/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,64.56.24.226
3605,60,GU,2015-02-02T05:22:27.338Z,26,8616022,,101.99.218.21,TRUE,brute_ip,13.4443,144.7863,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:27.338Z,"Guam Cablevision, LLC.",2,,/api/v2/intelligence/8616022/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,101.99.218.21
3356,35,US,2015-02-02T05:22:27.272Z,26,8616021,,208.96.182.154,TRUE,brute_ip,30.0312,-81.4054,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:27.272Z,Level 3 Communications,2,,/api/v2/intelligence/8616021/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",9,ip,208.96.182.154
174,85,MX,2015-02-02T05:22:26.859Z,26,8616020,,38.124.174.39,TRUE,brute_ip,19.4342,-99.1386,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:22:26.859Z,Cogent Communications,2,,/api/v2/intelligence/8616020/,Dragon Research SSH Brute Auth,active,"[{""source_user_id"": null, ""name"": """"}]",22,ip,38.124.174.39
8402,40,RU,2015-02-02T05:10:31.874Z,122,8615894,,95.26.87.212,TRUE,tor_ip,55.7522,37.6156,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:31.874Z,Beeline,41,,/api/v2/intelligence/8615894/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",10,ip,95.26.87.212
3320,45,DE,2015-02-02T05:10:31.062Z,122,8615893,,93.231.157.149,TRUE,tor_ip,48.7667,9.1833,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:31.062Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615893/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",12,ip,93.231.157.149
3320,30,DE,2015-02-02T05:10:30.992Z,122,8615892,,93.228.71.32,TRUE,tor_ip,49.8676,8.6644,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:30.992Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615892/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",8,ip,93.228.71.32
