asn,confidence,country,created_ts,feed_id,id,import_session_id,ip,is_public,itype,latitude,longitude,meta,modified_ts,org,owner_organization_id,rdns,resource_uri,source,status,tags,threatscore,type,value
3320,30,DE,2015-02-02T05:10:15.131Z,122,8615843,,79.241.98.213,TRUE,tor_ip,48.8026,9.2177,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:15.131Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615843/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",8,ip,79.241.98.213
3320,35,DE,2015-02-02T05:10:15.057Z,122,8615842,,79.226.86.16,TRUE,tor_ip,52.1833,12.8667,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:15.057Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615842/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",9,ip,79.226.86.16
8422,35,DE,2015-02-02T05:10:11.727Z,122,8615841,,78.35.251.81,TRUE,tor_ip,50.9333,6.95,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:11.727Z,NetCologne GmbH,41,,/api/v2/intelligence/8615841/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",9,ip,78.35.251.81
6805,35,DE,2015-02-02T05:10:10.827Z,122,8615840,,77.4.159.246,TRUE,tor_ip,48.3109,10.9,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:10.827Z,Telefonica Germany,41,,/api/v2/intelligence/8615840/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",9,ip,77.4.159.246
37340,55,NG,2015-02-02T05:10:09.635Z,122,8615839,,197.242.112.214,TRUE,tor_ip,6.4531,3.3958,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:09.635Z,Spectranet,41,,/api/v2/intelligence/8615839/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",14,ip,197.242.112.214
2856,40,GB,2015-02-02T05:10:04.039Z,122,8615838,,5.81.61.200,TRUE,tor_ip,54.9881,-1.6194,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:04.039Z,BT,41,,/api/v2/intelligence/8615838/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",10,ip,5.81.61.200
6805,35,DE,2015-02-02T05:10:00.099Z,122,8615837,,2.247.82.127,TRUE,tor_ip,51,9,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:00.099Z,Telefonica Germany,41,,/api/v2/intelligence/8615837/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",9,ip,2.247.82.127
6805,40,DE,2015-02-02T05:10:00.010Z,122,8615836,,2.241.77.65,TRUE,tor_ip,53.55,10,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:10:00.010Z,Telefonica Germany,41,,/api/v2/intelligence/8615836/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",10,ip,2.241.77.65
3320,60,DE,2015-02-02T05:09:59.660Z,122,8615833,,217.254.80.65,TRUE,tor_ip,49.1897,11.0167,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:59.660Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615833/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",15,ip,217.254.80.65
3320,35,DE,2015-02-02T05:09:59.592Z,122,8615832,,217.254.175.144,TRUE,tor_ip,51.3,12.0667,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:59.592Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615832/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",9,ip,217.254.175.144
13489,50,CO,2015-02-02T05:09:58.369Z,122,8615831,,190.71.143.138,TRUE,tor_ip,6.2518,-75.5636,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:58.369Z,Telecomunicaciones S.A. E.S.P.,41,,/api/v2/intelligence/8615831/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",13,ip,190.71.143.138
3209,45,DE,2015-02-02T05:09:58.297Z,122,8615830,,188.99.44.252,TRUE,tor_ip,49.4478,11.0683,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:58.297Z,Vodafone DSL,41,,/api/v2/intelligence/8615830/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",12,ip,188.99.44.252
3209,50,DE,2015-02-02T05:09:58.229Z,122,8615829,,188.96.185.120,TRUE,tor_ip,53.1667,8.2,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:58.229Z,Vodafone DSL,41,,/api/v2/intelligence/8615829/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",13,ip,188.96.185.120
3320,60,DE,2015-02-02T05:09:58.126Z,122,8615828,,217.237.83.232,TRUE,tor_ip,50.7,6.4833,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:58.126Z,Deutsche Telekom AG,41,,/api/v2/intelligence/8615828/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",15,ip,217.237.83.232
6805,45,DE,2015-02-02T05:09:58.053Z,122,8615827,,217.191.43.23,TRUE,tor_ip,52.1333,8.6833,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:58.053Z,Telefonica Germany,41,,/api/v2/intelligence/8615827/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",12,ip,217.191.43.23
49641,55,RU,2015-02-02T05:09:55.844Z,122,8615826,,188.64.133.101,TRUE,tor_ip,58.5167,31.2833,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:55.844Z,Alfacom Broadband SOHO,41,,/api/v2/intelligence/8615826/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",14,ip,188.64.133.101
3209,70,DE,2015-02-02T05:09:55.010Z,122,8615825,,188.100.25.114,TRUE,tor_ip,51.5044,7.4998,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:55.010Z,Vodafone DSL,41,,/api/v2/intelligence/8615825/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",18,ip,188.100.25.114
3209,45,DE,2015-02-02T05:09:54.577Z,122,8615824,,178.8.84.8,TRUE,tor_ip,52.5167,13.4,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:54.577Z,Vodafone DSL,41,,/api/v2/intelligence/8615824/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",12,ip,178.8.84.8
7418,25,CL,2015-02-02T05:09:54.522Z,122,8615823,,186.107.124.63,TRUE,tor_ip,-33.45,-70.6667,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:54.522Z,Movistar Chile,41,,/api/v2/intelligence/8615823/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",7,ip,186.107.124.63
3209,45,DE,2015-02-02T05:09:54.493Z,122,8615822,,178.8.130.115,TRUE,tor_ip,52.5167,13.4,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:54.493Z,Vodafone DSL,41,,/api/v2/intelligence/8615822/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",12,ip,178.8.130.115
7506,40,JP,2015-02-02T05:09:53.097Z,43,8615821,,157.7.112.179,TRUE,brute_ip,35.69,139.69,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:53.097Z,"GMO Internet, Inc.",2,,/api/v2/intelligence/8615821/,Brute Force Blocker - IP's,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,157.7.112.179
45543,55,VN,2015-02-02T05:09:52.984Z,141,8615819,,27.2.141.2,TRUE,bot_ip,10.8142,106.6438,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.984Z,SaiGon Tourist cable Televition Company,2,,/api/v2/intelligence/8615819/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,27.2.141.2
58369,45,ID,2015-02-02T05:09:52.801Z,141,8615813,,27.123.223.54,TRUE,bot_ip,-6.1744,106.8294,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.801Z,PT Fiber Networks Indonesia,2,,/api/v2/intelligence/8615813/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",12,ip,27.123.223.54
6057,75,UY,2015-02-02T05:09:52.715Z,141,8615811,,179.31.19.11,TRUE,bot_ip,-34.8581,-56.1708,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.715Z,Administracion Nacional de Telecomunicaciones,2,,/api/v2/intelligence/8615811/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",19,ip,179.31.19.11
8048,25,VE,2015-02-02T05:09:52.586Z,141,8615807,,190.73.8.201,TRUE,bot_ip,8,-66,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.586Z,"CANTV Servicios, Venezuela",2,,/api/v2/intelligence/8615807/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",7,ip,190.73.8.201
8402,60,RU,2015-02-02T05:09:52.418Z,141,8615803,,89.178.139.231,TRUE,bot_ip,60,100,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.418Z,Beeline,2,,/api/v2/intelligence/8615803/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,89.178.139.231
12880,35,IR,2015-02-02T05:09:52.327Z,141,8615801,,2.176.86.102,TRUE,bot_ip,32,53,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.327Z,Information Technology Company (ITC),2,,/api/v2/intelligence/8615801/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",9,ip,2.176.86.102
18881,50,BR,2015-02-02T05:09:52.257Z,122,8615799,,177.42.137.157,TRUE,tor_ip,-3.3167,-41.4167,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:52.257Z,Global Village Telecom,41,,/api/v2/intelligence/8615799/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",13,ip,177.42.137.157
4788,35,MY,2015-02-02T05:09:52.211Z,122,8615798,,115.134.18.24,TRUE,tor_ip,1.4655,103.7578,"{""severity"": ""low"", ""detail"": ""Tor exit node list, updated every 30 min""}",2015-02-02T05:09:52.211Z,TM Net,41,,/api/v2/intelligence/8615798/,TOR Exit Nodes,active,"[{""source_user_id"": null, ""name"": ""Tor-exit-node-list""}, {""source_user_id"": null, ""name"": ""updated-every-30-min""}]",9,ip,115.134.18.24
40440,50,US,2015-02-02T05:09:52.210Z,141,8615797,,198.52.230.189,TRUE,bot_ip,32.7877,-96.8,"{""severity"": ""medium"", ""detail"": """"}",2015-02-02T05:09:52.210Z,Avante Hosting Services,2,,/api/v2/intelligence/8615797/,Botscout BOT IPs,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,198.52.230.189
7552,35,VN,2015-02-02T05:09:50.248Z,112,8615796,,171.255.166.116,TRUE,bot_ip,21.0333,105.85,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:50.248Z,Viettel Corporation,2,,/api/v2/intelligence/8615796/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",9,ip,171.255.166.116
9930,25,US,2015-02-02T05:09:50.165Z,112,8615795,,149.129.151.56,TRUE,bot_ip,37.3422,-121.9052,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:50.165Z,TIME dotNet Berhad.,2,,/api/v2/intelligence/8615795/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",7,ip,149.129.151.56
45899,70,VN,2015-02-02T05:09:50.015Z,112,8615793,,222.254.218.26,TRUE,bot_ip,10.8142,106.6438,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:50.015Z,VietNam Telecom National,2,,/api/v2/intelligence/8615793/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,222.254.218.26
6799,40,GR,2015-02-02T05:09:49.872Z,112,8615791,,79.130.247.182,TRUE,bot_ip,39,22,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.872Z,OTEnet S.A.,2,,/api/v2/intelligence/8615791/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,79.130.247.182
4713,40,JP,2015-02-02T05:09:49.765Z,112,8615789,,60.42.109.63,TRUE,bot_ip,35.685,139.7514,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.765Z,NTT Plala Inc.,2,,/api/v2/intelligence/8615789/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,60.42.109.63
45899,55,VN,2015-02-02T05:09:49.764Z,112,8615788,,222.252.78.179,TRUE,bot_ip,21.0333,105.85,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.764Z,Vietnam Posts and Telecommunications(VNPT),2,,/api/v2/intelligence/8615788/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,222.252.78.179
31452,45,BH,2015-02-02T05:09:49.696Z,112,8615787,,109.161.240.49,TRUE,bot_ip,26.2361,50.5831,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.696Z,MTC-Vodafone Bahrain,2,,/api/v2/intelligence/8615787/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",12,ip,109.161.240.49
4808,50,CN,2015-02-02T05:09:49.675Z,112,8615786,,114.254.240.141,TRUE,bot_ip,39.9289,116.3883,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.675Z,China Unicom Beijing,2,,/api/v2/intelligence/8615786/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,114.254.240.141
15975,50,PS,2015-02-02T05:09:49.632Z,112,8615785,,37.8.88.165,TRUE,bot_ip,31.9,35.2,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.632Z,Hadara,2,,/api/v2/intelligence/8615785/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,37.8.88.165
3352,55,ES,2015-02-02T05:09:49.599Z,112,8615784,,80.35.35.250,TRUE,bot_ip,41.6481,-0.8871,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.599Z,Telefonica de Espana,2,,/api/v2/intelligence/8615784/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,80.35.35.250
6939,45,US,2015-02-02T05:09:49.506Z,112,8615782,,72.52.83.222,TRUE,bot_ip,37.5155,-121.8962,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.506Z,Hurricane Electric,2,,/api/v2/intelligence/8615782/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",12,ip,72.52.83.222
17964,50,CN,2015-02-02T05:09:49.478Z,112,8615780,,124.200.250.24,TRUE,bot_ip,39.9289,116.3883,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.478Z,Beijing Dian-Xin-Tong Network Technologies Co.,2,,/api/v2/intelligence/8615780/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,124.200.250.24
17139,60,US,2015-02-02T05:09:49.461Z,112,8615779,,68.64.160.250,TRUE,bot_ip,40.6501,-73.9496,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.461Z,Corporate Colocation,2,,/api/v2/intelligence/8615779/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",15,ip,68.64.160.250
3462,70,TW,2015-02-02T05:09:49.393Z,112,8615777,,36.225.45.148,TRUE,bot_ip,23.5,121,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.393Z,"CHTD, Chunghwa Telecom Co., Ltd.",2,,/api/v2/intelligence/8615777/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,36.225.45.148
4837,40,CN,2015-02-02T05:09:49.286Z,112,8615774,,27.202.199.159,TRUE,bot_ip,36.6683,116.9972,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.286Z,China Unicom Shandong,2,,/api/v2/intelligence/8615774/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,27.202.199.159
45899,80,VN,2015-02-02T05:09:49.280Z,112,8615773,,14.165.141.29,TRUE,bot_ip,21.0333,105.85,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.280Z,Vietnam Posts and Telecommunications(VNPT),2,,/api/v2/intelligence/8615773/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",20,ip,14.165.141.29
18403,40,VN,2015-02-02T05:09:49.214Z,112,8615772,,58.186.187.166,TRUE,bot_ip,10.8142,106.6438,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.214Z,FPT Telecom Company,2,,/api/v2/intelligence/8615772/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,58.186.187.166
4837,40,CN,2015-02-02T05:09:49.208Z,112,8615771,,58.18.104.58,TRUE,bot_ip,40.6522,109.8222,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.208Z,China Unicom Neimeng,2,,/api/v2/intelligence/8615771/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,58.18.104.58
10439,45,US,2015-02-02T05:09:49.147Z,112,8615770,,71.6.216.41,TRUE,bot_ip,32.8073,-117.1324,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.147Z,CariNet,2,,/api/v2/intelligence/8615770/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",12,ip,71.6.216.41
49902,45,RE,2015-02-02T05:09:49.143Z,112,8615769,,213.55.22.121,TRUE,bot_ip,-20.8667,55.4667,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.143Z,Societe Reunionnaise Du Radiotelephone Scs,2,,/api/v2/intelligence/8615769/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",12,ip,213.55.22.121
17552,50,TH,2015-02-02T05:09:49.138Z,112,8615768,,171.98.99.131,TRUE,bot_ip,13.754,100.5014,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.138Z,True Internet,2,,/api/v2/intelligence/8615768/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,171.98.99.131
30036,65,US,2015-02-02T05:09:49.074Z,112,8615765,,173.22.54.119,TRUE,bot_ip,40.8133,-89.4087,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.074Z,Mediacom Cable,2,,/api/v2/intelligence/8615765/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",17,ip,173.22.54.119
15732,55,ES,2015-02-02T05:09:49.072Z,112,8615764,,87.111.157.197,TRUE,bot_ip,41.4126,2.0188,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.072Z,Iberbanda S.A.,2,,/api/v2/intelligence/8615764/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",14,ip,87.111.157.197
17897,35,CN,2015-02-02T05:09:49.066Z,112,8615763,,112.101.64.78,TRUE,bot_ip,45.75,126.65,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:49.066Z,China Telecom HEILONGJIANG,2,,/api/v2/intelligence/8615763/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",9,ip,112.101.64.78
45899,70,VN,2015-02-02T05:09:48.998Z,112,8615761,,113.161.4.111,TRUE,bot_ip,13.0833,109.3,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:48.998Z,Vietnam Posts and Telecommunications(VNPT),2,,/api/v2/intelligence/8615761/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",18,ip,113.161.4.111
45415,40,IN,2015-02-02T05:09:48.994Z,112,8615760,,115.69.242.13,TRUE,bot_ip,19.2,72.9667,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:48.994Z,Vasai Cable Pvt. Ltd.,2,,/api/v2/intelligence/8615760/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",10,ip,115.69.242.13
7552,50,VN,2015-02-02T05:09:48.989Z,112,8615759,,116.98.89.174,TRUE,bot_ip,21.0333,105.85,"{""severity"": ""high"", ""detail"": """"}",2015-02-02T05:09:48.989Z,Viettel Corporation,2,,/api/v2/intelligence/8615759/,TS MHN,active,"[{""source_user_id"": null, ""name"": """"}]",13,ip,116.98.89.174
